## readiness
/Users/iv/.codex/packages/standalone/releases/0.150.0-aarch64-apple-darwin/codex-path/rg
/usr/bin/git
/usr/bin/du
/Users/iv/.local/bin/task-board
## pwd/repo
/Users/iv/Developer/Wildberries/cocoaskills
/Users/iv/Developer/Wildberries/cocoaskills
 M LOGBOOK.md
 M src/csk/build_repository.py
 M tests/test_build_metadata.py
 M tests/test_protocol_conformance.py
 M tests/test_rc5_external_repository_conformance.py
 M tests/test_schema_v7_repository.py
?? TASK-260826-29y82b_results.md
## siblings
../.build
../.csk-materialization-plan-m_ebbkir
../.task-board
../.temp
../.worktrees
../WBFraudProtection
../WBNavigationSample
../agentic infra
../agentic-infra-docs
../best-practices
../ci-tools
../cocoaskills
../cocoaskills-taskboard
../core
../homebrew-csk
../imageEditor
../imageEditor__from_ivwb
../partners-app-dev
../partners-app-tuist-plugins
../partners-app-unsigned
../partners-develop
../skill-wb-agentic-infra
../skills-audit
../tuist
../wbdesignsystem
../wbnavigation
../wbnavigation-sample-work
../wbportal
../wbportal__from_ivwb
../wbqrqueue
../wbqrqueue__from_ivwb
## temp top-level sizes
840088	.temp/TASK-260803-21lw4t
787704	.temp/TASK-260824-31y75t
714844	.temp/TASK-260824-2h0vjy
662624	.temp/TASK-260720-2g21eg
658948	.temp/TASK-260824-2i5yqw
332992	.temp/TASK-260720-2jfnz6
298276	.temp/TASK-260720-12r55p
280208	.temp/BUG-260807-l2ymv3
182648	.temp/TASK-260720-3pemm6
179608	.temp/BUG-260805-cfdxsk
162156	.temp/TASK-260720-3t8nr3
158956	.temp/TASK-260720-8nxlgx
137516	.temp/build-https
132308	.temp/TASK-260720-11yhth
122240	.temp/TASK-260819-2j7v0x
115132	.temp/TASK-260822-1jns5p
107708	.temp/spec-rc6-pin-check
37844	.temp/csk-runtime-command-fix
24144	.temp/spawn-runs
23872	.temp/BUG-260807-1it17m
23600	.temp/logwork
21748	.temp/TASK-260720-2x6mjn
11232	.temp/TASK-260720-3c0ss2
7836	.temp/swift_book
6936	.temp/curator-spec-verify
6928	.temp/curator-spec
6928	.temp/TASK-260826-29y82b
6036	.temp/ratify-build-ssh
5312	.temp/TASK-260827-d319oi
4924	.temp/TASK-260720-poa3ze
4780	.temp/TASK-260819-1y7hh4
2952	.temp/BUG-260731-1rldqv
2736	.temp/BUG-260731-2rhy74
2540	.temp/curator-shell-neutral
2040	.temp/resources
1460	.temp/TASK-260821-2c7ter
1300	.temp/BUG-260807-26lmvj
1248	.temp/TASK-260819-2bow35
1152	.temp/TASK-260728-3jaa57
936	.temp/f2-messages.txt
848	.temp/upstream-patch-dist
836	.temp/BUG-260807-1r5oz9
716	.temp/skill-sentry
700	.temp/skill-youtrack-repo
684	.temp/PMA-24177
672	.temp/PMA-24178
620	.temp/aid
616	.temp/skill-band
612	.temp/skill-grafana
552	.temp/skill-bi
540	.temp/skill-gitlab
532	.temp/skill-bi-ref
364	.temp/BUG-260807-1r5oz9-dist
304	.temp/research
304	.temp/PMA-24176
168	.temp/f1-messages.txt
160	.temp/ci-source-identity
128	.temp/skill-figma
128	.temp/skill-deploy-lab
108	.temp/TASK-260822-3o5iw2
60	.temp/TASK-260821-1h8thl
44	.temp/TASK-260822-3tvw34
40	.temp/old-readme.md
36	.temp/skill-authoring.orig.md
36	.temp/rev3-orig.md
36	.temp/TASK-260819-8a0q6y
32	.temp/TASK-260821-2nd3y7
32	.temp/PMA-24703
28	.temp/TASK-260822-3ah6pu
24	.temp/TASK-260819-1uhs6k
20	.temp/tz-docs-0.14.md
20	.temp/BUG-260821-p628cq
12	.temp/tz-docs-build-https.md
12	.temp/review-8a0q6y-3.md
12	.temp/review-3o5iw2.md
12	.temp/review-3ah6pu.md
12	.temp/review-2otvoy-2.md
12	.temp/review-2nd3y7.md
12	.temp/review-1y7hh4.md
12	.temp/review-1y7hh4-2.md
12	.temp/review-1uhs6k.md
12	.temp/review-1uhs6k-2.md
12	.temp/review-1jns5p-4.md
12	.temp/review-1jns5p-2.md
12	.temp/review-1h8thl.md
12	.temp/review-1h8thl-2.md
12	.temp/research-operational-contract.md
12	.temp/create_results.py
12	.temp/TASK-260819-1uhs6k_results.md
12	.temp/TASK-260819-1an2j1
12	.temp/PMA-24147
8	.temp/ytx-output-task.md
8	.temp/tasks.md
8	.temp/review-8a0q6y.md
8	.temp/review-8a0q6y-2.md
8	.temp/review-3tvw34.md
8	.temp/review-3s96o5.md
8	.temp/review-3s96o5-2.md
8	.temp/review-2rzwqa.md
8	.temp/review-2otvoy.md
## temp tree depth2
.temp/.DS_Store
.temp/BUG-260731-1rldqv
.temp/BUG-260731-1rldqv/BUG-260731-1rldqv_evidence.md
.temp/BUG-260731-1rldqv/BUG-260731-1rldqv_root-cause-and-fix.md
.temp/BUG-260731-1rldqv/logs
.temp/BUG-260731-2rhy74
.temp/BUG-260731-2rhy74/pin-old
.temp/BUG-260805-cfdxsk
.temp/BUG-260805-cfdxsk/.DS_Store
.temp/BUG-260805-cfdxsk/worktree
.temp/BUG-260807-1it17m
.temp/BUG-260807-1it17m/BUG-260807-1it17m_results.md
.temp/BUG-260807-1it17m/macos-report.json
.temp/BUG-260807-1it17m/run_windows_check.cmd
.temp/BUG-260807-1it17m/stage-macos
.temp/BUG-260807-1it17m/stage-macos2
.temp/BUG-260807-1it17m/stage-macos3
.temp/BUG-260807-1it17m/stage-macos4
.temp/BUG-260807-1it17m/stage-macos5
.temp/BUG-260807-1it17m/venv
.temp/BUG-260807-1it17m/windows-report.json
.temp/BUG-260807-1it17m/windows_launcher_check.py
.temp/BUG-260807-1r5oz9
.temp/BUG-260807-1r5oz9-dist
.temp/BUG-260807-1r5oz9-dist/cocoaskills-0.13.0rc5.dev8+g8c6c16327-py3-none-any.whl
.temp/BUG-260807-1r5oz9/BUG-260807-1r5oz9_pr29-ci-8e448f6.log
.temp/BUG-260807-1r5oz9/conformance-01.log
.temp/BUG-260807-1r5oz9/conformance-02.log
.temp/BUG-260807-1r5oz9/fix-win-py313.log
.temp/BUG-260807-1r5oz9/full-suite-macos-01.log
.temp/BUG-260807-1r5oz9/pr29-body.md
.temp/BUG-260807-1r5oz9/pr29-ci-watch.log
.temp/BUG-260807-1r5oz9/pr29-ci-watch2.log
.temp/BUG-260807-1r5oz9/repro-final-win-py314.log
.temp/BUG-260807-1r5oz9/repro-win-py311.log
.temp/BUG-260807-26lmvj
.temp/BUG-260807-26lmvj/.DS_Store
.temp/BUG-260807-26lmvj/sentry-cli
.temp/BUG-260807-26lmvj/skill-sentry-worktree
.temp/BUG-260807-l2ymv3
.temp/BUG-260807-l2ymv3/.DS_Store
.temp/BUG-260807-l2ymv3/BUG-260807-l2ymv3_results.md
.temp/BUG-260807-l2ymv3/prior-attempt.patch
.temp/BUG-260807-l2ymv3/protocol-spec
.temp/BUG-260807-l2ymv3/results.md
.temp/BUG-260807-l2ymv3/spec
.temp/BUG-260807-l2ymv3/win-run.ps1
.temp/BUG-260807-l2ymv3/win-setup.ps1
.temp/BUG-260807-l2ymv3/worktree
.temp/BUG-260821-p628cq
.temp/BUG-260821-p628cq/BUG-260821-p628cq_review.md
.temp/BUG-260821-p628cq/full-pytest-01.log
.temp/BUG-260821-p628cq/mutation-probe.py
.temp/PMA-24147
.temp/PMA-24147/.DS_Store
.temp/PMA-24147/logs
.temp/PMA-24148
.temp/PMA-24149
.temp/PMA-24176
.temp/PMA-24176/worktree
.temp/PMA-24177
.temp/PMA-24177/skill-sentry
.temp/PMA-24178
.temp/PMA-24178/skill-grafana
.temp/PMA-24703
.temp/PMA-24703/dependency-architecture.md
.temp/TASK-260720-11yhth
.temp/TASK-260720-11yhth/baseline
.temp/TASK-260720-11yhth/curator-spec
.temp/TASK-260720-11yhth/worktree
.temp/TASK-260720-12r55p
.temp/TASK-260720-12r55p/.DS_Store
.temp/TASK-260720-12r55p/TASK-260720-12r55p_cycle-6-evidence.md
.temp/TASK-260720-12r55p/TASK-260720-12r55p_cycle-6-windows-portability.patch
.temp/TASK-260720-12r55p/audit
.temp/TASK-260720-12r55p/curator-spec-432eb2e
.temp/TASK-260720-12r55p/full-suite-01.log
.temp/TASK-260720-12r55p/full-suite-final.log
.temp/TASK-260720-12r55p/venv
.temp/TASK-260720-12r55p/win-failure-reasons.txt
.temp/TASK-260720-12r55p/worktree
.temp/TASK-260720-2g21eg
.temp/TASK-260720-2g21eg/.DS_Store
.temp/TASK-260720-2g21eg/worktree
.temp/TASK-260720-2jfnz6
.temp/TASK-260720-2jfnz6/.DS_Store
.temp/TASK-260720-2jfnz6/evidence
.temp/TASK-260720-2jfnz6/lint.index
.temp/TASK-260720-2jfnz6/pytest-focused
.temp/TASK-260720-2jfnz6/pytest-focused-final
.temp/TASK-260720-2jfnz6/pytest-full
.temp/TASK-260720-2jfnz6/pytest-untrusted
.temp/TASK-260720-2jfnz6/pytest-untrusted-zero
.temp/TASK-260720-2jfnz6/uv.lock.tool-readiness
.temp/TASK-260720-2jfnz6/venv
.temp/TASK-260720-2jfnz6/worktree
.temp/TASK-260720-2x6mjn
.temp/TASK-260720-2x6mjn/TASK-260720-2x6mjn_results.md
.temp/TASK-260720-2x6mjn/TASK-260720-2x6mjn_review-verdict-cycle2.md
.temp/TASK-260720-2x6mjn/TASK-260720-2x6mjn_review-verdict.md
